
> api@0.0.1 test:cov
> jest --coverage

--------------------------------------------|---------|----------|---------|---------|---------------------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                     
--------------------------------------------|---------|----------|---------|---------|---------------------------------------
All files                                   |   83.33 |    79.03 |    88.7 |   83.54 |                                       
 src                                        |       0 |        0 |       0 |       0 |                                       
  app.module.ts                             |       0 |        0 |       0 |       0 | 1-101                                 
  main.ts                                   |       0 |        0 |       0 |       0 | 2-108                                 
  tracing.ts                                |       0 |        0 |       0 |       0 | 3-44                                  
 src/auth                                   |       0 |      100 |     100 |       0 |                                       
  auth.module.ts                            |       0 |      100 |     100 |       0 | 1-34                                  
 src/auth/application/controllers           |     100 |      100 |     100 |     100 |                                       
  auth.controller.ts                        |     100 |      100 |     100 |     100 |                                       
 src/auth/application/decorators            |     100 |      100 |     100 |     100 |                                       
  public.decorator.ts                       |     100 |      100 |     100 |     100 |                                       
  temPermissao.decorator.ts                 |     100 |      100 |     100 |     100 |                                       
 src/auth/application/guards                |     100 |      100 |     100 |     100 |                                       
  auth.guard.ts                             |     100 |      100 |     100 |     100 |                                       
  permissao.guard.ts                        |     100 |      100 |     100 |     100 |                                       
 src/auth/application/services              |     100 |      100 |     100 |     100 |                                       
  auth.service.ts                           |     100 |      100 |     100 |     100 |                                       
 src/auth/dto                               |     100 |      100 |     100 |     100 |                                       
  login-usuario.dto.ts                      |     100 |      100 |     100 |     100 |                                       
 src/auth/infrastructure/constants          |     100 |      100 |     100 |     100 |                                       
  jwt.constants.ts                          |     100 |      100 |     100 |     100 |                                       
 src/auth/infrastructure/services           |     100 |      100 |     100 |     100 |                                       
  default-authorization.service.ts          |     100 |      100 |     100 |     100 |                                       
 src/auth/infrastructure/strategies         |     100 |      100 |     100 |     100 |                                       
  jwt.strategy.ts                           |     100 |      100 |     100 |     100 |                                       
 src/config                                 |       0 |      100 |     100 |       0 |                                       
  env.validation.ts                         |       0 |      100 |     100 |       0 | 1-3                                   
 src/empresas                               |       0 |      100 |     100 |       0 |                                       
  empresas.module.ts                        |       0 |      100 |     100 |       0 | 1-22                                  
 src/empresas/application/controllers       |     100 |      100 |     100 |     100 |                                       
  empresas.controller.ts                    |     100 |      100 |     100 |     100 |                                       
 src/empresas/application/services          |     100 |      100 |     100 |     100 |                                       
  empresas.service.ts                       |     100 |      100 |     100 |     100 |                                       
 src/empresas/domain/entities               |     100 |      100 |     100 |     100 |                                       
  empresa.entity.ts                         |     100 |      100 |     100 |     100 |                                       
 src/empresas/domain/repositories           |     100 |      100 |     100 |     100 |                                       
  empresa.repository.ts                     |     100 |      100 |     100 |     100 |                                       
 src/empresas/dto                           |     100 |      100 |     100 |     100 |                                       
